Step,0,error,-1
Step,1,error,-0.08373
Step,2,error,-0.0838059
Step,3,error,-0.0838819
Step,4,error,-0.0839579
Step,5,error,-0.0840339
Step,6,error,-0.0841099
Step,7,error,-0.0841858
Step,8,error,-0.0844728
Step,9,error,-0.0839268
Step,10,error,-0.0835587
Step,11,error,-0.0840126
Step,12,error,-0.0834335
Step,13,error,-0.0832433
Step,14,error,-0.0838861
Step,15,error,-0.0828738
Step,16,error,-0.0837054
Step,17,error,-0.082682
Step,18,error,-0.0824474
Step,19,error,-0.0834678
Step,20,error,-0.0818001
Step,21,error,-0.0832093
Step,22,error,-0.0830075
Step,23,error,-0.0811065
Step,24,error,-0.0826934
Step,25,error,-0.0803591
Step,26,error,-0.0798026
Step,27,error,-0.081756
Step,28,error,-0.0789662
Step,29,error,-0.0781431
Step,30,error,-0.0806628
Step,31,error,-0.0769953
Step,32,error,-0.0796815
Step,33,error,-0.0757694
Step,34,error,-0.074402
Step,35,error,-0.0734011
Step,36,error,-0.0770089
Step,37,error,-0.0715413
Step,38,error,-0.0700181
Step,39,error,-0.0747696
Step,40,error,-0.0679795
Step,41,error,-0.0661228
Step,42,error,-0.0720067
Step,43,error,-0.0636719
Step,44,error,-0.0701107
Step,45,error,-0.0518133
Step,46,error,-0.0673954
Step,47,error,-0.0667661
Step,48,error,-0.0557858
Step,49,error,-0.064089
Step,50,error,-0.0524082
Step,51,error,-0.0620878
Step,52,error,-0.0537596
Step,53,error,-0.0629589
Step,54,error,-0.0672
Step,55,error,-0.0594446
Step,56,error,-0.0565674
Step,57,error,-0.0653851
Step,58,error,-0.0614044
Step,59,error,-0.0660875
Step,60,error,-0.0657594
Step,61,error,-0.0639431
Step,62,error,-0.0624605
Step,63,error,-0.0647097
Step,64,error,-0.0643477
Step,65,error,-0.0584882
Step,66,error,-0.0561292
Step,67,error,-0.0610558
Step,68,error,-0.0529748
Step,69,error,-0.0588345
Step,70,error,-0.0496313
Step,71,error,-0.0562127
Step,72,error,-0.0458762
Step,73,error,-0.0430398
Step,74,error,-0.0401032
Step,75,error,-0.0499381
Step,76,error,-0.0362898
Step,77,error,-0.0466459
Step,78,error,-0.0320747
Step,79,error,-0.0288031
Step,80,error,-0.0412568
Step,81,error,-0.024473
Step,82,error,-0.0214107
Step,83,error,-0.0353615
Step,84,error,-0.0172087
Step,85,error,-0.0137662
Step,86,error,-0.0296469
Step,87,error,-0.0285156
Step,88,error,-0.00795959
Step,89,error,-0.0247816
Step,90,error,-0.00375678
Step,91,error,-0.00088603
Step,92,error,-0.0188593
Step,93,error,0.00242531
Step,94,error,0.00493388
Step,95,error,-0.0134236
Step,96,error,0.00766588
Step,97,error,-0.0104997
Step,98,error,0.0101596
Step,99,error,-0.00782514
Step,100,error,0.0119709
Step,101,error,0.0135468
Step,102,error,-0.00388839
Step,103,error,0.0143801
Step,104,error,0.0154063
Step,105,error,-0.00091277
Step,106,error,0.0153727
Step,107,error,0.0155827
Step,108,error,0.0009464
Step,109,error,0.00128876
Step,110,error,0.0149034
Step,111,error,0.00218168
Step,112,error,0.0138331
Step,113,error,0.00221403
Step,114,error,0.00237348
Step,115,error,0.0101078
Step,116,error,-0.00372777
Step,117,error,-0.0168568
Step,118,error,-0.0171753
Step,119,error,-0.0236025
Step,120,error,-0.054816
Step,121,error,-0.0635619
Step,122,error,-0.0401451
Step,123,error,-0.0662177
Step,124,error,-0.0682597
Step,125,error,-0.068794
Step,126,error,-0.0460093
Step,127,error,-0.0463818
Step,128,error,-0.0471332
Step,129,error,-0.0683316
Step,130,error,-0.0677889
Step,131,error,-0.0489581
Step,132,error,-0.048873
Step,133,error,-0.0645595
Step,134,error,-0.0624493
Step,135,error,-0.0483256
Step,136,error,-0.057865
Step,137,error,-0.0465558
Step,138,error,-0.0523223
Step,139,error,-0.0442271
Step,140,error,-0.0462201
Step,141,error,-0.0413383
Step,142,error,-0.0401904
Step,143,error,-0.0374995
Step,144,error,-0.0327662
Step,145,error,-0.0341206
Step,146,error,-0.0258565
Step,147,error,-0.0209715
Step,148,error,-0.027471
Step,149,error,-0.0145205
Step,150,error,-0.0232863
Step,151,error,-0.00830293
Step,152,error,-0.0193678
Step,153,error,-0.00259526
Step,154,error,-0.0155809
Step,155,error,-0.0145549
Step,156,error,0.00378584
Step,157,error,0.0070052
Step,158,error,-0.0103757
Step,159,error,-0.0160971
Step,160,error,-0.0274346
Step,161,error,-0.0360127
Step,162,error,-0.0671877
Step,163,error,-0.0491077
Step,164,error,-0.0687976
Step,165,error,-0.0497884
Step,166,error,-0.0657617
Step,167,error,-0.0631055
Step,168,error,-0.0481918
Step,169,error,-0.0573192
Step,170,error,-0.0529612
Step,171,error,-0.0438866
Step,172,error,-0.0452673
Step,173,error,-0.03974
Step,174,error,-0.0370696
Step,175,error,-0.0308798
Step,176,error,-0.0325998
Step,177,error,-0.0306314
Step,178,error,-0.0292076
Step,179,error,-0.0161228
Step,180,error,-0.00997269
Step,181,error,-0.0202269
Step,182,error,-0.00217763
Step,183,error,-0.0152975
Step,184,error,-0.0137836
Step,185,error,-0.0120247
Step,186,error,0.00961401
Step,187,error,-0.00712529
Step,188,error,-0.00606361
Step,189,error,0.0169441
Step,190,error,0.0147226
Step,191,error,-0.0170587
Step,192,error,-0.0254912
Step,193,error,-0.0622286
Step,194,error,-0.0498082
Step,195,error,-0.0752442
Step,196,error,-0.0515064
Step,197,error,-0.0726046
Step,198,error,-0.0512718
Step,199,error,-0.0675327
Step,200,error,-0.0632759
Step,201,error,-0.0576462
Step,202,error,-0.0448908
Step,203,error,-0.0474459
Step,204,error,-0.0401942
Step,205,error,-0.0365444
Step,206,error,-0.0345954
Step,207,error,-0.0253728
Step,208,error,-0.0283368
Step,209,error,-0.0143957
Step,210,error,-0.00692331
Step,211,error,-0.0176881
Step,212,error,0.00298281
Step,213,error,0.00907565
Step,214,error,0.0143356
Step,215,error,-0.00471447
Step,216,error,0.0196477
Step,217,error,-0.00035511
Step,218,error,0.017091
Step,219,error,-0.022008
Step,220,error,-0.0362447
Step,221,error,-0.074009
Step,222,error,-0.0776197
Step,223,error,-0.0525797
Step,224,error,-0.0526749
Step,225,error,-0.0754942
Step,226,error,-0.0736955
Step,227,error,-0.0528987
Step,228,error,-0.0667744
Step,229,error,-0.0500937
Step,230,error,-0.057777
Step,231,error,-0.0512649
Step,232,error,-0.042458
Step,233,error,-0.040541
Step,234,error,-0.035982
Step,235,error,-0.0345566
Step,236,error,-0.0237806
Step,237,error,-0.0156185
Step,238,error,-0.0233177
Step,239,error,-0.0042584
Step,240,error,-0.0165242
Step,241,error,0.00593385
Step,242,error,0.012425
Step,243,error,-0.0061717
Step,244,error,-0.00454529
Step,245,error,0.122022
Step,246,error,-0.0594792
Step,247,error,-0.141133
Step,248,error,-0.152668
Step,249,error,-0.0946402
Step,250,error,-0.0954938
Step,251,error,-0.151092
Step,252,error,-0.098445
Step,253,error,-0.0976136
Step,254,error,-0.139643
Step,255,error,-0.131195
Step,256,error,-0.0916816
Step,257,error,-0.110673
Step,258,error,-0.0955414
Step,259,error,-0.0744224
Step,260,error,-0.0687845
Step,261,error,-0.0609283
Step,262,error,-0.041048
Step,263,error,-0.0456747
Step,264,error,-0.0406912
Step,265,error,-0.00342397
Step,266,error,-0.024409
Step,267,error,0.0227748
Step,268,error,-0.00912031
Step,269,error,-0.00470316
Step,270,error,0.0278906
Step,271,error,0.00319076
Step,272,error,-0.0211051
Step,273,error,0.0059543
Step,274,error,0.0145353
Step,275,error,-0.00758043
Step,276,error,0.0247127
Step,277,error,0.0307628
Step,278,error,0.00320847
Step,279,error,0.0362961
Step,280,error,0.00751321
Step,281,error,0.0384622
Step,282,error,0.0388709
Step,283,error,0.0376622
Step,284,error,0.0111256
Step,285,error,0.0109131
Step,286,error,0.0306705
Step,287,error,0.0264996
Step,288,error,0.00807344
Step,289,error,0.0179214
Step,290,error,0.074033
Step,291,error,-0.07821
Step,292,error,-0.225532
Step,293,error,-0.193597
Step,294,error,-0.111925
Step,295,error,-0.113925
Step,296,error,-0.197036
Step,297,error,-0.120939
Step,298,error,-0.189827
Step,299,error,-0.119669
Step,300,error,-0.171646
Step,301,error,-0.112638
Step,302,error,-0.144985
Step,303,error,-0.12508
Step,304,error,-0.0910513
Step,305,error,-0.0852709
Step,306,error,-0.0785056
Step,307,error,-0.067768
Step,308,error,-0.0163656
Step,309,error,-0.00365394
Step,310,error,-0.0265153
Step,311,error,0.0304879
Step,312,error,-0.00670628
Step,313,error,-0.00052172
Step,314,error,0.0708328
Step,315,error,0.0894209
Step,316,error,0.0301475
Step,317,error,0.107098
Step,318,error,0.0429117
Step,319,error,0.045674
Step,320,error,0.120972
Step,321,error,-0.00825735
Step,322,error,-0.079841
Step,323,error,0.189819
Step,324,error,-0.116459
Step,325,error,-0.0719212
Step,326,error,-0.131537
Step,327,error,-0.135238
Step,328,error,-0.0824829
Step,329,error,-0.0827984
Step,330,error,-0.131728
Step,331,error,-0.127999
Step,332,error,-0.0837202
Step,333,error,-0.114541
Step,334,error,-0.0784946
Step,335,error,-0.0965086
Step,336,error,-0.0700165
Step,337,error,-0.0749343
Step,338,error,-0.0591723
Step,339,error,-0.0585665
Step,340,error,-0.121009
Step,341,error,-0.109261
Step,342,error,-0.146733
Step,343,error,-0.130108
Step,344,error,-0.0927604
Step,345,error,-0.0984454
Step,346,error,-0.0771426
Step,347,error,-0.0641465
Step,348,error,-0.0401168
Step,349,error,-0.046504
Step,350,error,-0.00540912
Step,351,error,0.0173017
Step,352,error,-0.0136222
Step,353,error,0.047095
Step,354,error,0.0659109
Step,355,error,0.00545322
Step,356,error,-0.0721967
Step,357,error,-0.096226
Step,358,error,-0.175876
Step,359,error,-0.170294
Step,360,error,-0.11217
Step,361,error,-0.109362
Step,362,error,-0.142142
Step,363,error,-0.100969
Step,364,error,-0.114626
Step,365,error,-0.0873425
Step,366,error,-0.0825736
Step,367,error,-0.0705556
Step,368,error,-0.064851
Step,369,error,-0.0371256
Step,370,error,-0.0136754
Step,371,error,-0.0332005
Step,372,error,-0.0268926
Step,373,error,0.0296579
Step,374,error,-0.0071671
Step,375,error,0.0578584
Step,376,error,0.0100819
Step,377,error,0.0801985
Step,378,error,0.0244623
Step,379,error,0.0952414
Step,380,error,0.0353368
Step,381,error,0.0379912
Step,382,error,0.106651
Step,383,error,0.110141
Step,384,error,0.0497355
Step,385,error,0.0501899
Step,386,error,0.104523
Step,387,error,-0.750449
Step,388,error,0.741432
Step,389,error,-0.142707
Step,390,error,-0.0810415
Step,391,error,-0.0835024
Step,392,error,-0.159532
Step,393,error,-0.162738
Step,394,error,-0.0956635
Step,395,error,-0.155321
Step,396,error,-0.0946833
Step,397,error,-0.140694
Step,398,error,-0.0895703
Step,399,error,-0.119702
Step,400,error,-0.0808124
Step,401,error,-0.113343
Step,402,error,-0.332339
Step,403,error,-0.239345
Step,404,error,-0.238452
Step,405,error,-0.377382
Step,406,error,-0.233423
Step,407,error,-0.329318
Step,408,error,-0.212106
Step,409,error,-0.262055
Step,410,error,-0.180164
Step,411,error,-0.183941
Step,412,error,-0.141154
Step,413,error,-0.100852
Step,414,error,-0.0974717
Step,415,error,-0.0176267
Step,416,error,-0.0518791
Step,417,error,0.0607424
Step,418,error,-0.00727899
Step,419,error,0.0818648
Step,420,error,-0.090284
Step,421,error,-0.207787
Step,422,error,-0.15188
Step,423,error,-0.1721
Step,424,error,-0.138385
Step,425,error,-0.112441
Step,426,error,-0.0837988
Step,427,error,-0.0464837
Step,428,error,-0.0630004
Step,429,error,-0.0533296
Step,430,error,0.0248852
Step,431,error,-0.0220903
Step,432,error,-0.0269138
Step,433,error,-0.120388
Step,434,error,-0.165531
Step,435,error,-0.123056
Step,436,error,-0.130068
Step,437,error,-0.101919
Step,438,error,-0.0895089
Step,439,error,-0.0578691
Step,440,error,-0.027974
Step,441,error,-0.0487418
Step,442,error,-0.0408102
Step,443,error,0.0290358
Step,444,error,-0.0153439
Step,445,error,0.0669973
Step,446,error,0.09016
Step,447,error,0.0223559
Step,448,error,0.0280218
Step,449,error,0.124703
Step,450,error,0.139901
Step,451,error,0.0131956
Step,452,error,-0.0773631
Step,453,error,-0.381468
Step,454,error,-0.240277
Step,455,error,-0.415949
Step,456,error,-0.247061
Step,457,error,-0.38935
Step,458,error,-0.239621
Step,459,error,-0.233616
Step,460,error,-0.32653
Step,461,error,-0.215702
Step,462,error,-0.20614
Step,463,error,-0.242478
Step,464,error,-0.176276
Step,465,error,-0.16415
Step,466,error,-0.14349
Step,467,error,-0.147862
Step,468,error,-0.187281
Step,469,error,-0.219888
Step,470,error,-0.256404
Step,471,error,-0.189338
Step,472,error,-0.176092
Step,473,error,-0.147083
Step,474,error,-0.0897119
Step,475,error,-0.100908
Step,476,error,-0.0854408
Step,477,error,0.0237456
Step,478,error,-0.036471
Step,479,error,0.065771
Step,480,error,-0.109466
Step,481,error,-0.188464
Step,482,error,-0.297582
Step,483,error,-0.265782
Step,484,error,-0.18945
Step,485,error,-0.197196
Step,486,error,-0.15521
Step,487,error,-0.142753
Step,488,error,-0.0986055
Step,489,error,-0.0479451
Step,490,error,-0.0753756
Step,491,error,0.0244286
Step,492,error,0.0716664
Step,493,error,-0.00651038
Step,494,error,0.130777
Step,495,error,0.0299534
Step,496,error,0.177268
Step,497,error,0.34269
Step,498,error,0.0802907
Step,499,error,0.0398095
Step,500,error,-0.031642
Step,501,error,-0.201178
Step,502,error,-0.145596
Step,503,error,-0.232713
Step,504,error,-0.149837
Step,505,error,-0.219789
Step,506,error,-0.145888
Step,507,error,-0.194756
Step,508,error,-0.135006
Step,509,error,-0.129862
Step,510,error,-0.149433
Step,511,error,-0.114004
Step,512,error,-0.109277
Step,513,error,-0.0928599
Step,514,error,-0.0854678
Step,515,error,-0.0165079
Step,516,error,-0.052436
Step,517,error,-0.0556374
Step,518,error,-0.11292
Step,519,error,-0.120323
Step,520,error,-0.115175
Step,521,error,-0.118116
Step,522,error,-0.091183
Step,523,error,-0.0621415
Step,524,error,-0.0661956
Step,525,error,-0.0188483
Step,526,error,-0.0421069
Step,527,error,-0.0342769
Step,528,error,0.0274382
Step,529,error,-0.137759
Step,530,error,-0.151089
Step,531,error,-0.21095
Step,532,error,-0.144185
Step,533,error,-0.138794
Step,534,error,-0.16315
Step,535,error,-0.135901
Step,536,error,-0.104093
Step,537,error,-0.090358
Step,538,error,-0.0543729
Step,539,error,-0.0638022
Step,540,error,-0.0548554
Step,541,error,0.0103854
Step,542,error,0.0424184
Step,543,error,-0.008348
Step,544,error,0.0826362
Step,545,error,0.107487
Step,546,error,0.032131
Step,547,error,0.1332
Step,548,error,0.0500228
Step,549,error,0.14916
Step,550,error,0.0626756
Step,551,error,0.15622
Step,552,error,-0.00261396
Step,553,error,-0.0303331
Step,554,error,-0.0690347
Step,555,error,-0.077647
Step,556,error,-0.0525977
Step,557,error,-0.0841133
Step,558,error,-0.0868096
Step,559,error,-0.0593124
Step,560,error,-0.0863487
Step,561,error,-0.0843343
Step,562,error,-0.059702
Step,563,error,-0.0775405
Step,564,error,-0.0572138
Step,565,error,-0.0557668
Step,566,error,-0.0645389
Step,567,error,-0.0570605
Step,568,error,-0.0767737
Step,569,error,-0.161204
Step,570,error,-0.225268
Step,571,error,-0.142973
Step,572,error,-0.140951
Step,573,error,-0.204438
Step,574,error,-0.188531
Step,575,error,-0.12775
Step,576,error,-0.122575
Step,577,error,-0.141694
Step,578,error,-0.115918
Step,579,error,-0.0930767
Step,580,error,-0.0856394
Step,581,error,-0.0588145
Step,582,error,-0.0628853
Step,583,error,-0.0155548
Step,584,error,-0.038619
Step,585,error,0.0255448
Step,586,error,-0.0148864
Step,587,error,0.0619278
Step,588,error,0.0847741
Step,589,error,0.0213063
Step,590,error,0.109213
Step,591,error,0.038177
Step,592,error,0.0421228
Step,593,error,0.131932
Step,594,error,0.139482
Step,595,error,0.0691123
Step,596,error,0.0950585
Step,597,error,-0.0722183
Step,598,error,-0.0172593
Step,599,error,-0.0272071
Step,600,error,-0.0218362
Step,601,error,-0.0330272
Step,602,error,-0.0255788
Step,603,error,-0.0381584
Step,604,error,-0.0287886
Step,605,error,-0.0294194
Step,606,error,-0.0304728
Step,607,error,-0.0446314
Step,608,error,-0.0464133
Step,609,error,-0.0342918
Step,610,error,-0.0467875
Step,611,error,-0.0468183
Step,612,error,-0.0353897
Step,613,error,-0.0446129
Step,614,error,-0.0346646
Step,615,error,-0.0342726
Step,616,error,-0.0401673
Step,617,error,-0.0330552
Step,618,error,-0.0320774
Step,619,error,-0.0341988
Step,620,error,-0.0298783
Step,621,error,-0.0286918
Step,622,error,-0.0272282
Step,623,error,-0.0227334
Step,624,error,-0.0241264
Step,625,error,-0.0226531
Step,626,error,-0.0149942
Step,627,error,-0.019399
Step,628,error,-0.00929693
Step,629,error,-0.0159904
Step,630,error,-0.00429992
Step,631,error,-0.0129149
Step,632,error,-0.00051277
Step,633,error,-0.0102821
Step,634,error,0.00258776
Step,635,error,0.0196845
Step,636,error,-0.666531
Step,637,error,-0.855049
Step,638,error,0.206368
Step,639,error,0.166925
Step,640,error,0.18961
Step,641,error,-0.0690834
Step,642,error,-0.135813
Step,643,error,-0.28089
Step,644,error,-0.184541
Step,645,error,-0.289561
Step,646,error,-0.185791
Step,647,error,-0.267833
Step,648,error,-0.248175
Step,649,error,-0.169621
Step,650,error,-0.204732
Step,651,error,-0.171877
Step,652,error,-0.132622
Step,653,error,-0.12324
Step,654,error,-0.113962
Step,655,error,-0.0786562
Step,656,error,-0.0835117
Step,657,error,-0.0731142
Step,658,error,-0.00149236
Step,659,error,0.0370414
Step,660,error,-0.0174549
Step,661,error,0.0868716
Step,662,error,0.118352
Step,663,error,0.0319772
Step,664,error,0.151975
Step,665,error,0.0551244
Step,666,error,0.0606572
Step,667,error,0.183284
Step,668,error,0.0803211
Step,669,error,0.193768
Step,670,error,0.0902137
Step,671,error,0.189342
Step,672,error,0.182577
Step,673,error,0.0917805
Step,674,error,0.0894353
Step,675,error,0.152999
Step,676,error,0.0829386
Step,677,error,0.0789071
Step,678,error,0.146036
Step,679,error,0.0610145
Step,680,error,0.0543755
Step,681,error,0.0517503
Step,682,error,0.0352228
Step,683,error,0.0285539
Step,684,error,-0.00208992
Step,685,error,-0.0290348
Step,686,error,-0.0553829
Step,687,error,-0.0234305
Step,688,error,-0.0895945
Step,689,error,-0.0436555
Step,690,error,-0.117819
Step,691,error,-0.134495
Step,692,error,-0.0721338
Step,693,error,-0.075976
Step,694,error,-0.155996
Step,695,error,-0.0889152
Step,696,error,-0.0913606
Step,697,error,-0.166109
Step,698,error,-0.0993885
Step,699,error,-0.164053
Step,700,error,-0.100658
Step,701,error,-0.152398
Step,702,error,-0.141684
Step,703,error,-0.0929785
Step,704,error,-0.118919
Step,705,error,-0.0828032
Step,706,error,-0.0783914
Step,707,error,-0.0863439
Step,708,error,-0.0604772
Step,709,error,-0.0551352
Step,710,error,-0.0330589
Step,711,error,-0.0389665
Step,712,error,-0.0334419
Step,713,error,-0.0278959
Step,714,error,0.0164866
Step,715,error,-0.0105349
Step,716,error,0.042499
Step,717,error,0.00492429
Step,718,error,0.0634696
Step,719,error,0.0183776
Step,720,error,0.078683
Step,721,error,0.0286761
Step,722,error,0.0873786
Step,723,error,0.0358916
Step,724,error,0.0894498
Step,725,error,0.0886826
Step,726,error,0.0842138
Step,727,error,0.0389399
Step,728,error,0.0710312
Step,729,error,0.0344231
Step,730,error,0.0543742
Step,731,error,0.0421568
Step,732,error,0.0276934
Step,733,error,0.014071
Step,734,error,0.0102396
Step,735,error,-0.0022415
Step,736,error,-0.0172719
Step,737,error,-0.00984121
Step,738,error,-0.0135546
Step,739,error,-0.0456874
Step,740,error,-0.0262667
Step,741,error,-0.0645633
Step,742,error,-0.0372555
Step,743,error,-0.0404156
Step,744,error,-0.0845794
Step,745,error,-0.0933893
Step,746,error,-0.0560232
Step,747,error,-0.100039
Step,748,error,-0.0327157
Step,749,error,-0.359403
Step,750,error,-0.409392
Step,751,error,-0.600349
Step,752,error,-0.420042
Step,753,error,0.993307
Step,754,error,0.147596
Step,755,error,-0.0210308
Step,756,error,0.00780732
Step,757,error,0.0319925
Step,758,error,0.0109036
Step,759,error,0.0661911
Step,760,error,0.0869089
Step,761,error,0.0419894
Step,762,error,0.0465498
Step,763,error,0.115759
Step,764,error,0.126806
Step,765,error,0.0680344
Step,766,error,0.131815
Step,767,error,0.131438
Step,768,error,0.0745751
Step,769,error,0.121194
Step,770,error,0.111646
Step,771,error,0.0673594
Step,772,error,0.0895313
Step,773,error,0.0570562
Step,774,error,0.0624023
Step,775,error,0.0437035
Step,776,error,0.0475922
Step,777,error,0.0428059
Step,778,error,0.0179097
Step,779,error,-0.0220135
Step,780,error,-0.0430753
Step,781,error,-0.0140124
Step,782,error,-0.0733243
Step,783,error,-0.032641
Step,784,error,-0.0988633
Step,785,error,-0.116275
Step,786,error,-0.0623217
Step,787,error,-0.327413
Step,788,error,-0.342399
Step,789,error,-0.189949
Step,790,error,-0.337151
Step,791,error,-0.327235
Step,792,error,-0.192137
Step,793,error,-0.290645
Step,794,error,-0.262293
Step,795,error,-0.166678
Step,796,error,-0.204861
Step,797,error,-0.164026
Step,798,error,-0.118873
Step,799,error,-0.0958879
Step,800,error,-0.0486686
Step,801,error,-0.00217839
Step,802,error,-0.0335991
Step,803,error,0.0611507
Step,804,error,0.00262882
Step,805,error,0.0720913
Step,806,error,-0.0249219
Step,807,error,-0.0598924
Step,808,error,-0.0594733
Step,809,error,-0.0314224
Step,810,error,-0.0422411
Step,811,error,-0.00097771
Step,812,error,0.0189477
Step,813,error,0.0367817
Step,814,error,-0.00270285
Step,815,error,0.0580429
Step,816,error,0.0112523
Step,817,error,0.0744024
Step,818,error,0.0835122
Step,819,error,0.0885617
Step,820,error,0.033202
Step,821,error,0.0885755
Step,822,error,0.0873909
Step,823,error,0.0373155
Step,824,error,0.0765582
Step,825,error,-0.0510873
Step,826,error,-0.11515
Step,827,error,-0.234763
Step,828,error,-0.136029
Step,829,error,-0.245295
Step,830,error,-0.144735
Step,831,error,-0.238805
Step,832,error,-0.230104
Step,833,error,-0.142991
Step,834,error,-0.235706
Step,835,error,-0.27397
Step,836,error,-0.636841
Step,837,error,-0.380885
Step,838,error,-0.611027
Step,839,error,-0.371375
Step,840,error,-0.537825
Step,841,error,-0.477742
Step,842,error,-0.314347
Step,843,error,-0.36066
Step,844,error,-0.276569
Step,845,error,-0.214679
Step,846,error,-0.142212
Step,847,error,-0.14425
Step,848,error,-0.113042
Step,849,error,-0.408086
Step,850,error,-0.417262
Step,851,error,-0.297021
Step,852,error,-0.299095
Step,853,error,-0.21225
Step,854,error,-0.18968
Step,855,error,-0.0796821
Step,856,error,-0.0925558
Step,857,error,-0.300631
Step,858,error,-0.625846
Step,859,error,-0.629144
Step,860,error,-0.423258
Step,861,error,-0.515128
Step,862,error,-0.368697
Step,863,error,-0.374114
Step,864,error,-0.271753
Step,865,error,-0.163386
Step,866,error,-0.18319
Step,867,error,-0.00538261
Step,868,error,0.0565261
Step,869,error,-0.160549
Step,870,error,-0.269332
Step,871,error,-0.270716
Step,872,error,-0.237918
Step,873,error,-0.165142
Step,874,error,-0.0809902
Step,875,error,0.00122323
Step,876,error,-0.0804516
Step,877,error,-0.0589819
Step,878,error,0.325748
Step,879,error,-0.0514247
Step,880,error,-0.17604
Step,881,error,-0.149034
Step,882,error,-0.103938
Step,883,error,-0.118163
Step,884,error,-0.0332914
Step,885,error,0.0136782
Step,886,error,-0.0507754
Step,887,error,0.0759175
Step,888,error,0.115696
Step,889,error,0.0115764
Step,890,error,0.161106
Step,891,error,0.0243647
Step,892,error,-0.124052
Step,893,error,-0.187284
Step,894,error,-0.272305
Step,895,error,-0.2596
Step,896,error,-0.18141
