Step,0,error,1
Step,1,error,1
Step,2,error,1
Step,3,error,1
Step,4,error,1
Step,5,error,1
Step,6,error,1
Step,7,error,1
Step,8,error,1
Step,9,error,1
Step,10,error,1
Step,11,error,1
Step,12,error,1
Step,13,error,1
Step,14,error,1
Step,15,error,1
Step,16,error,1
Step,17,error,1
Step,18,error,1
Step,19,error,1
Step,20,error,1
Step,21,error,1
Step,22,error,1
Step,23,error,1
Step,24,error,1
Step,25,error,1
Step,26,error,1
Step,27,error,1
Step,28,error,1
Step,29,error,1
Step,30,error,1
Step,31,error,1
Step,32,error,1
Step,33,error,1
Step,34,error,1
Step,35,error,1
Step,36,error,1
Step,37,error,1
Step,38,error,1
Step,39,error,1
Step,40,error,1
Step,41,error,1
Step,42,error,1
Step,43,error,1
Step,44,error,1
Step,45,error,1
Step,46,error,1
Step,47,error,1
Step,48,error,1
Step,49,error,1
Step,50,error,1
Step,51,error,1
Step,52,error,1
Step,53,error,1
Step,54,error,1
Step,55,error,1
Step,56,error,1
Step,57,error,1
Step,58,error,1
Step,59,error,1
Step,60,error,1
Step,61,error,1
Step,62,error,1
Step,63,error,1
Step,64,error,1
Step,65,error,1
Step,66,error,1
Step,67,error,1
Step,68,error,1
Step,69,error,1
Step,70,error,1
Step,71,error,1
Step,72,error,1
Step,73,error,1
Step,74,error,1
Step,75,error,1
Step,76,error,1
Step,77,error,1
Step,78,error,1
Step,79,error,1
Step,80,error,1
Step,81,error,1
Step,82,error,1
Step,83,error,1
Step,84,error,1
Step,85,error,1
Step,86,error,1
Step,87,error,1
Step,88,error,1
Step,89,error,1
Step,90,error,1
Step,91,error,1
Step,92,error,1
Step,93,error,1
Step,94,error,1
Step,95,error,1
Step,96,error,1
Step,97,error,1
Step,98,error,1
Step,99,error,1
Step,100,error,1
Step,101,error,1
Step,102,error,1
Step,103,error,1
Step,104,error,1
Step,105,error,1
Step,106,error,1
Step,107,error,1
Step,108,error,1
Step,109,error,1
Step,110,error,1
Step,111,error,1
Step,112,error,1
Step,113,error,1
Step,114,error,1
Step,115,error,1
Step,116,error,1
Step,117,error,1
Step,118,error,1
Step,119,error,1
Step,120,error,1
Step,121,error,1
Step,122,error,1
Step,123,error,1
Step,124,error,1
Step,125,error,1
Step,126,error,1
Step,127,error,1
Step,128,error,1
Step,129,error,1
Step,130,error,1
Step,131,error,1
Step,132,error,1
Step,133,error,1
Step,134,error,1
Step,135,error,1
Step,136,error,1
Step,137,error,1
Step,138,error,1
Step,139,error,1
Step,140,error,1
Step,141,error,1
Step,142,error,1
Step,143,error,1
Step,144,error,1
Step,145,error,1
Step,146,error,1
Step,147,error,1
Step,148,error,1
Step,149,error,1
Step,150,error,1
Step,151,error,1
Step,152,error,1
Step,153,error,1
Step,154,error,1
Step,155,error,1
Step,156,error,1
Step,157,error,1
Step,158,error,1
Step,159,error,1
Step,160,error,1
Step,161,error,1
Step,162,error,1
Step,163,error,1
Step,164,error,1
Step,165,error,1
Step,166,error,1
Step,167,error,1
Step,168,error,1
Step,169,error,1
Step,170,error,1
Step,171,error,1
Step,172,error,1
Step,173,error,1
Step,174,error,1
Step,175,error,1
Step,176,error,1
Step,177,error,1
Step,178,error,1
Step,179,error,1
Step,180,error,1
Step,181,error,1
Step,182,error,1
Step,183,error,1
Step,184,error,1
Step,185,error,1
Step,186,error,1
Step,187,error,1
Step,188,error,1
Step,189,error,1
Step,190,error,0.976906
Step,191,error,1
Step,192,error,1
Step,193,error,0.920764
Step,194,error,1
Step,195,error,0.89624
Step,196,error,1
Step,197,error,0.868953
Step,198,error,1
Step,199,error,0.837989
Step,200,error,0.816072
Step,201,error,0.785998
Step,202,error,1
Step,203,error,0.865335
Step,204,error,1
Step,205,error,0.719598
Step,206,error,0.94896
Step,207,error,0.731867
Step,208,error,0.979571
Step,209,error,0.731019
Step,210,error,0.706844
Step,211,error,0.806283
Step,212,error,0.761173
Step,213,error,0.73897
Step,214,error,0.68848
Step,215,error,0.838314
Step,216,error,0.724789
Step,217,error,0.849007
Step,218,error,0.648679
Step,219,error,0.62781
Step,220,error,0.729259
Step,221,error,0.713814
Step,222,error,0.692248
Step,223,error,0.753707
Step,224,error,0.751906
Step,225,error,0.619763
Step,226,error,0.57383
Step,227,error,0.693625
Step,228,error,0.685183
Step,229,error,0.761811
Step,230,error,0.611058
Step,231,error,0.560474
Step,232,error,0.642657
Step,233,error,0.693512
Step,234,error,0.643441
Step,235,error,0.679195
Step,236,error,0.568945
Step,237,error,0.565641
Step,238,error,0.633527
Step,239,error,0.62711
Step,240,error,0.675896
Step,241,error,0.575955
Step,242,error,0.544694
Step,243,error,0.602338
Step,244,error,0.63612
Step,245,error,0.36592
Step,246,error,0.463932
Step,247,error,0.635917
Step,248,error,0.730628
Step,249,error,0.680849
Step,250,error,0.615583
Step,251,error,0.46078
Step,252,error,0.551005
Step,253,error,0.577976
Step,254,error,0.611316
Step,255,error,0.564617
Step,256,error,0.590332
Step,257,error,0.537989
Step,258,error,0.536446
Step,259,error,0.567237
Step,260,error,0.560757
Step,261,error,0.584912
Step,262,error,0.535915
Step,263,error,0.566903
Step,264,error,0.554897
Step,265,error,0.533538
Step,266,error,0.55525
Step,267,error,0.534156
Step,268,error,0.565052
Step,269,error,0.556137
Step,270,error,0.526847
Step,271,error,0.51123
Step,272,error,0.544175
Step,273,error,0.541754
Step,274,error,0.538292
Step,275,error,0.54428
Step,276,error,0.520135
Step,277,error,0.516674
Step,278,error,0.536532
Step,279,error,0.532281
Step,280,error,0.546131
Step,281,error,0.519367
Step,282,error,0.510427
Step,283,error,0.51183
Step,284,error,0.536851
Step,285,error,0.539686
Step,286,error,0.51941
Step,287,error,0.502542
Step,288,error,0.521049
Step,289,error,0.52123
Step,290,error,0.523342
Step,291,error,0.526487
Step,292,error,0.517522
Step,293,error,0.514939
Step,294,error,0.550239
Step,295,error,0.550337
Step,296,error,0.516279
Step,297,error,0.513886
Step,298,error,0.527465
Step,299,error,0.528811
Step,300,error,0.534537
Step,301,error,0.521977
Step,302,error,0.513483
Step,303,error,0.500841
Step,304,error,0.520154
Step,305,error,0.521547
Step,306,error,0.513326
Step,307,error,0.51537
Step,308,error,0.493858
Step,309,error,0.505124
Step,310,error,0.512985
Step,311,error,0.516762
Step,312,error,0.517577
Step,313,error,0.515222
Step,314,error,0.501166
Step,315,error,0.499028
Step,316,error,0.512672
Step,317,error,0.524436
Step,318,error,0.518913
Step,319,error,0.517885
Step,320,error,0.497304
Step,321,error,0.496116
Step,322,error,0.517271
Step,323,error,0.516524
Step,324,error,0.518567
Step,325,error,0.52886
Step,326,error,0.522345
Step,327,error,0.498919
Step,328,error,0.509497
Step,329,error,0.512912
Step,330,error,0.511499
Step,331,error,0.504121
Step,332,error,0.512528
Step,333,error,0.514415
Step,334,error,0.511966
Step,335,error,0.504489
Step,336,error,0.505476
Step,337,error,0.502913
Step,338,error,0.503671
Step,339,error,0.507362
Step,340,error,0.503409
Step,341,error,0.507139
Step,342,error,0.51033
Step,343,error,0.508261
Step,344,error,0.512558
Step,345,error,0.508412
Step,346,error,0.506023
Step,347,error,0.499228
Step,348,error,0.498716
Step,349,error,0.503698
Step,350,error,0.50336
Step,351,error,0.503022
Step,352,error,0.503699
Step,353,error,0.501599
Step,354,error,0.499991
Step,355,error,0.504598
Step,356,error,0.508515
Step,357,error,0.50579
Step,358,error,0.503898
Step,359,error,0.506761
Step,360,error,0.519766
Step,361,error,0.521423
Step,362,error,0.505674
Step,363,error,0.501242
Step,364,error,0.505672
Step,365,error,0.505948
Step,366,error,0.507062
Step,367,error,0.504194
Step,368,error,0.503377
Step,369,error,0.498055
Step,370,error,0.498701
Step,371,error,0.501861
Step,372,error,0.503631
Step,373,error,0.501065
Step,374,error,0.5022
Step,375,error,0.500787
Step,376,error,0.502544
Step,377,error,0.504431
Step,378,error,0.5032
Step,379,error,0.505545
Step,380,error,0.501753
Step,381,error,0.505225
Step,382,error,0.498984
Step,383,error,0.497821
Step,384,error,0.504523
Step,385,error,0.508026
Step,386,error,0.502006
Step,387,error,0.494974
Step,388,error,0.501913
Step,389,error,0.810991
Step,390,error,0.734071
Step,391,error,0.649948
Step,392,error,0.32328
Step,393,error,0.333319
Step,394,error,0.450871
Step,395,error,0.66364
Step,396,error,0.603873
Step,397,error,0.517127
Step,398,error,0.4521
Step,399,error,0.455017
Step,400,error,0.506133
Step,401,error,0.534002
Step,402,error,0.536705
Step,403,error,0.516776
Step,404,error,0.555989
Step,405,error,0.545553
Step,406,error,0.534501
Step,407,error,0.608512
Step,408,error,0.528673
Step,409,error,0.540814
Step,410,error,0.487151
Step,411,error,0.515873
Step,412,error,0.508446
Step,413,error,0.522311
Step,414,error,0.514199
Step,415,error,0.497663
Step,416,error,0.50833
Step,417,error,0.506798
Step,418,error,0.515783
Step,419,error,0.518706
Step,420,error,0.51798
Step,421,error,0.513155
Step,422,error,0.51676
Step,423,error,0.56021
Step,424,error,0.533781
Step,425,error,0.528635
Step,426,error,0.493068
Step,427,error,0.493973
Step,428,error,0.505413
Step,429,error,0.516683
Step,430,error,0.516756
Step,431,error,0.514609
Step,432,error,0.500761
Step,433,error,0.50756
Step,434,error,0.504107
Step,435,error,0.521584
Step,436,error,0.542261
Step,437,error,0.520187
Step,438,error,0.513847
Step,439,error,0.491663
Step,440,error,0.499337
Step,441,error,0.506391
Step,442,error,0.513965
Step,443,error,0.508864
Step,444,error,0.508919
Step,445,error,0.500474
Step,446,error,0.500644
Step,447,error,0.508187
Step,448,error,0.514233
Step,449,error,0.506269
Step,450,error,0.498191
Step,451,error,0.509716
Step,452,error,0.516147
Step,453,error,0.506145
Step,454,error,0.50969
Step,455,error,0.69131
Step,456,error,0.570524
Step,457,error,0.63939
Step,458,error,0.482469
Step,459,error,0.554368
Step,460,error,0.504405
Step,461,error,0.548174
Step,462,error,0.548165
Step,463,error,0.52656
Step,464,error,0.514258
Step,465,error,0.519459
Step,466,error,0.507199
Step,467,error,0.522212
Step,468,error,0.518587
Step,469,error,0.52328
Step,470,error,0.516943
Step,471,error,0.530516
Step,472,error,0.55454
Step,473,error,0.529335
Step,474,error,0.500371
Step,475,error,0.501419
Step,476,error,0.504476
Step,477,error,0.512298
Step,478,error,0.516848
Step,479,error,0.510368
Step,480,error,0.515272
Step,481,error,0.515059
Step,482,error,0.516686
Step,483,error,0.54666
Step,484,error,0.567609
Step,485,error,0.580861
Step,486,error,0.523726
Step,487,error,0.510612
Step,488,error,0.482469
Step,489,error,0.511061
Step,490,error,0.516699
Step,491,error,0.51646
Step,492,error,0.507708
Step,493,error,0.511821
Step,494,error,0.516259
Step,495,error,0.517571
Step,496,error,0.526498
Step,497,error,0.525251
Step,498,error,0.523494
Step,499,error,0.567688
Step,500,error,0.524774
Step,501,error,0.482779
Step,502,error,0.491482
Step,503,error,0.584143
Step,504,error,0.553754
Step,505,error,0.575965
Step,506,error,0.506299
Step,507,error,0.514384
Step,508,error,0.498923
Step,509,error,0.529419
Step,510,error,0.523615
Step,511,error,0.526962
Step,512,error,0.510433
Step,513,error,0.513138
Step,514,error,0.509987
Step,515,error,0.498154
Step,516,error,0.512821
Step,517,error,0.512085
Step,518,error,0.509712
Step,519,error,0.510876
Step,520,error,0.514593
Step,521,error,0.514726
Step,522,error,0.510825
Step,523,error,0.508517
Step,524,error,0.509949
Step,525,error,0.502376
Step,526,error,0.509979
Step,527,error,0.507978
Step,528,error,0.504452
Step,529,error,0.500528
Step,530,error,0.50817
Step,531,error,0.52732
Step,532,error,0.52417
Step,533,error,0.534158
Step,534,error,0.510234
Step,535,error,0.498502
Step,536,error,0.507966
Step,537,error,0.513031
Step,538,error,0.510124
Step,539,error,0.509268
Step,540,error,0.505125
Step,541,error,0.498908
Step,542,error,0.500041
Step,543,error,0.506785
Step,544,error,0.510965
Step,545,error,0.505078
Step,546,error,0.50937
Step,547,error,0.514773
Step,548,error,0.50855
Step,549,error,0.515106
Step,550,error,0.504633
Step,551,error,0.515801
Step,552,error,0.504568
Step,553,error,0.515127
Step,554,error,0.500404
Step,555,error,0.500756
Step,556,error,0.50503
Step,557,error,0.513879
Step,558,error,0.507073
Step,559,error,0.508541
Step,560,error,0.503211
Step,561,error,0.49937
Step,562,error,0.504646
Step,563,error,0.506239
Step,564,error,0.506934
Step,565,error,0.505245
Step,566,error,0.498174
Step,567,error,0.497157
Step,568,error,0.502204
Step,569,error,0.503758
Step,570,error,0.50482
Step,571,error,0.513674
Step,572,error,0.527972
Step,573,error,0.513313
Step,574,error,0.497221
Step,575,error,0.507684
Step,576,error,0.511351
Step,577,error,0.507538
Step,578,error,0.499405
Step,579,error,0.503947
Step,580,error,0.503333
Step,581,error,0.501069
Step,582,error,0.502735
Step,583,error,0.498238
Step,584,error,0.502806
Step,585,error,0.499782
Step,586,error,0.503681
Step,587,error,0.501966
Step,588,error,0.499944
Step,589,error,0.503489
Step,590,error,0.510732
Step,591,error,0.504436
Step,592,error,0.508267
Step,593,error,0.49712
Step,594,error,0.496207
Step,595,error,0.506636
Step,596,error,0.513504
Step,597,error,0.50517
Step,598,error,0.502963
Step,599,error,0.503658
Step,600,error,0.501766
Step,601,error,0.498336
Step,602,error,0.500585
Step,603,error,0.500161
Step,604,error,0.502566
Step,605,error,0.501689
Step,606,error,0.501572
Step,607,error,0.497395
Step,608,error,0.497221
Step,609,error,0.500105
Step,610,error,0.50137
Step,611,error,0.499884
Step,612,error,0.500337
Step,613,error,0.497784
Step,614,error,0.499947
Step,615,error,0.499424
Step,616,error,0.498469
Step,617,error,0.499086
Step,618,error,0.499349
Step,619,error,0.498014
Step,620,error,0.499037
Step,621,error,0.497702
Step,622,error,0.499334
Step,623,error,0.497835
Step,624,error,0.499087
Step,625,error,0.498603
Step,626,error,0.497281
Step,627,error,0.498317
Step,628,error,0.497198
Step,629,error,0.498856
Step,630,error,0.497586
Step,631,error,0.498674
Step,632,error,0.497201
Step,633,error,0.498276
Step,634,error,0.497196
Step,635,error,0.497066
Step,636,error,0.497951
Step,637,error,0.606897
Step,638,error,0.513937
Step,639,error,0.708728
Step,640,error,0.704434
Step,641,error,0.559574
Step,642,error,0.594889
Step,643,error,0.250912
Step,644,error,0.504615
Step,645,error,0.699004
Step,646,error,0.676509
Step,647,error,0.577735
Step,648,error,0.403215
Step,649,error,0.475372
Step,650,error,0.544596
Step,651,error,0.591488
Step,652,error,0.551795
Step,653,error,0.520878
Step,654,error,0.491967
Step,655,error,0.483795
Step,656,error,0.51506
Step,657,error,0.525177
Step,658,error,0.524222
Step,659,error,0.504539
Step,660,error,0.511419
Step,661,error,0.510103
Step,662,error,0.512415
Step,663,error,0.521025
Step,664,error,0.530233
Step,665,error,0.518521
Step,666,error,0.524502
Step,667,error,0.501451
Step,668,error,0.512037
Step,669,error,0.539224
Step,670,error,0.524547
Step,671,error,0.532607
Step,672,error,0.493672
Step,673,error,0.520613
Step,674,error,0.518138
Step,675,error,0.512259
Step,676,error,0.509467
Step,677,error,0.516073
Step,678,error,0.499802
Step,679,error,0.511939
Step,680,error,0.516205
Step,681,error,0.508387
Step,682,error,0.50921
Step,683,error,0.506876
Step,684,error,0.501786
Step,685,error,0.5025
Step,686,error,0.505145
Step,687,error,0.510853
Step,688,error,0.50925
Step,689,error,0.509789
Step,690,error,0.506726
Step,691,error,0.50206
Step,692,error,0.510113
Step,693,error,0.513853
Step,694,error,0.506675
Step,695,error,0.506337
Step,696,error,0.511074
Step,697,error,0.50558
Step,698,error,0.507652
Step,699,error,0.516782
Step,700,error,0.509661
Step,701,error,0.5116
Step,702,error,0.497632
Step,703,error,0.508548
Step,704,error,0.509459
Step,705,error,0.510029
Step,706,error,0.506781
Step,707,error,0.490942
Step,708,error,0.501913
Step,709,error,0.503108
Step,710,error,0.506234
Step,711,error,0.504912
Step,712,error,0.503918
Step,713,error,0.502669
Step,714,error,0.49831
Step,715,error,0.502623
Step,716,error,0.503391
Step,717,error,0.505442
Step,718,error,0.504591
Step,719,error,0.503282
Step,720,error,0.504331
Step,721,error,0.502819
Step,722,error,0.506494
Step,723,error,0.502905
Step,724,error,0.506187
Step,725,error,0.499134
Step,726,error,0.505227
Step,727,error,0.504225
Step,728,error,0.505797
Step,729,error,0.501586
Step,730,error,0.500147
Step,731,error,0.497615
Step,732,error,0.501436
Step,733,error,0.502688
Step,734,error,0.503219
Step,735,error,0.498714
Step,736,error,0.497171
Step,737,error,0.499813
Step,738,error,0.501432
Step,739,error,0.500935
Step,740,error,0.501427
Step,741,error,0.499725
Step,742,error,0.500761
Step,743,error,0.501469
Step,744,error,0.499793
Step,745,error,0.498825
Step,746,error,0.501662
Step,747,error,0.5051
Step,748,error,0.500639
Step,749,error,0.502375
Step,750,error,0.497123
Step,751,error,0.636881
Step,752,error,0.596007
Step,753,error,0.758615
Step,754,error,0.5872
Step,755,error,0.512214
Step,756,error,0.6963
Step,757,error,0.49317
Step,758,error,0.531129
Step,759,error,0.449521
Step,760,error,0.51863
Step,761,error,0.520268
Step,762,error,0.554352
Step,763,error,0.52084
Step,764,error,0.49849
Step,765,error,0.51049
Step,766,error,0.530302
Step,767,error,0.526294
Step,768,error,0.529943
Step,769,error,0.515975
Step,770,error,0.500704
Step,771,error,0.51496
Step,772,error,0.519484
Step,773,error,0.523737
Step,774,error,0.510222
Step,775,error,0.639776
Step,776,error,0.748863
Step,777,error,0.466177
Step,778,error,0.00494
Step,779,error,0.713816
Step,780,error,0.90493
Step,781,error,0.308018
Step,782,error,0.258579
Step,783,error,0.346201
Step,784,error,0.715
Step,785,error,0.72808
Step,786,error,0.613028
Step,787,error,0.392903
Step,788,error,0.334336
Step,789,error,0.4961
Step,790,error,0.725642
Step,791,error,0.638859
Step,792,error,0.579948
Step,793,error,0.460162
Step,794,error,0.431981
Step,795,error,0.507053
Step,796,error,0.592616
Step,797,error,0.563554
Step,798,error,0.499258
Step,799,error,0.483884
Step,800,error,0.475975
Step,801,error,0.517679
Step,802,error,0.524701
Step,803,error,0.523056
Step,804,error,0.511347
Step,805,error,0.503756
Step,806,error,0.500189
Step,807,error,0.514736
Step,808,error,0.516696
Step,809,error,0.513521
Step,810,error,0.511978
Step,811,error,0.500613
Step,812,error,0.501944
Step,813,error,0.504446
Step,814,error,0.51265
Step,815,error,0.509246
Step,816,error,0.510709
Step,817,error,0.503357
Step,818,error,0.500422
Step,819,error,0.50587
Step,820,error,0.511518
Step,821,error,0.512075
Step,822,error,0.500694
Step,823,error,0.506652
Step,824,error,0.505325
Step,825,error,0.503527
Step,826,error,0.506713
Step,827,error,0.506276
Step,828,error,0.51557
Step,829,error,0.577037
Step,830,error,0.524474
Step,831,error,0.538306
Step,832,error,0.478279
Step,833,error,0.521497
Step,834,error,0.54125
Step,835,error,0.529758
Step,836,error,0.527774
Step,837,error,0.520127
Step,838,error,0.804673
Step,839,error,0.614751
Step,840,error,0.702999
Step,841,error,0.427117
Step,842,error,0.585189
Step,843,error,0.626005
Step,844,error,0.584208
Step,845,error,0.54022
Step,846,error,0.458974
Step,847,error,0.497831
Step,848,error,0.513577
Step,849,error,0.549817
Step,850,error,0.530037
Step,851,error,0.61066
Step,852,error,0.676196
Step,853,error,0.557464
Step,854,error,0.529252
Step,855,error,0.4505
Step,856,error,0.508502
Step,857,error,0.523339
Step,858,error,0.547807
Step,859,error,0.616759
Step,860,error,0.68706
Step,861,error,0.855955
Step,862,error,0.630515
Step,863,error,0.573937
Step,864,error,0.4248
Step,865,error,0.549116
Step,866,error,0.545
Step,867,error,0.562017
Step,868,error,0.515054
Step,869,error,0.534527
Step,870,error,0.524194
Step,871,error,0.570764
Step,872,error,0.597528
Step,873,error,0.625956
Step,874,error,0.565307
Step,875,error,0.490564
Step,876,error,0.503808
Step,877,error,0.518818
Step,878,error,0.55167
Step,879,error,0.549026
Step,880,error,0.601442
Step,881,error,0.542746
Step,882,error,0.544855
Step,883,error,0.525032
Step,884,error,0.519212
Step,885,error,0.532836
Step,886,error,0.538542
Step,887,error,0.522157
Step,888,error,0.513297
Step,889,error,0.526312
Step,890,error,0.535227
Step,891,error,0.53789
Step,892,error,0.536701
Step,893,error,0.527949
Step,894,error,0.537543
Step,895,error,0.567504
Step,896,error,0.581132
Step,897,error,0.589031
Step,898,error,0.509991
Step,899,error,0.527415
Step,900,error,0.516475
Step,901,error,0.531707
Step,902,error,0.530979
Step,903,error,0.51462
Step,904,error,0.506192
Step,905,error,0.51865
Step,906,error,0.516616
Step,907,error,0.530567
Step,908,error,0.513013
Step,909,error,0.523383
Step,910,error,0.506493
Step,911,error,0.509878
Step,912,error,0.517648
Step,913,error,0.524176
Step,914,error,0.523052
Step,915,error,0.524718
Step,916,error,0.503981
Step,917,error,0.499389
Step,918,error,0.520789
Step,919,error,0.543671
Step,920,error,0.517285
Step,921,error,0.620269
Step,922,error,0.703696
Step,923,error,0.555987
Step,924,error,0.442366
Step,925,error,0.448288
Step,926,error,0.536609
Step,927,error,0.562538
Step,928,error,0.572038
Step,929,error,0.46773
